Starting GetPackages...
Discovered Project Files 

./Api.csproj
Starting GetProjectReferences...

Project:./Api.csproj

Package 'AutoMapper', version requirement 12.0.1 resolved to version 12.0.1 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Text.RegularExpressions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Threading', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading.Tasks', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading.Tasks, version requirement 4.3.0 obtained from request cache.
Package 'System.Xml.ReaderWriter', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.IO.FileSystem', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.IO.FileSystem.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Microsoft.NETCore.Platforms, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.IO', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Handles', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Handles, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.Encoding', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Text.Encoding, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading.Tasks', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading.Tasks, version requirement 4.3.0 obtained from request cache.
Package 'System.IO.FileSystem.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO.FileSystem.Primitives, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading.Tasks.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Collections', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Collections, version requirement 4.3.0 obtained from request cache.
Package 'System.Xml.XDocument', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Collections.Concurrent', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Collections', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Collections, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Debug', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Debug, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Tracing', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'Microsoft.NETCore.Platforms', version requirement 1.1.0 resolved to version 1.1.0 from local cache
Microsoft.NETCore.Platforms, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'Microsoft.NETCore.Targets', version requirement 1.1.0 resolved to version 1.1.3 from local cache
Microsoft.NETCore.Targets, version requirement 1.1.0 obtained from request cache.
Package 'System.Globalization', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Globalization, version requirement 4.3.0 obtained from request cache.
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Resources.ResourceManager, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Extensions', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Extensions, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading.Tasks', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading.Tasks, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Tracing', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Tracing, version requirement 4.3.0 obtained from request cache.
Package 'System.IO.Compression', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'runtime.native.System.IO.Compression', version 4.3.0 not found in local cache
Package 'runtime.native.System.IO.Compression', version requirement 4.3.0 resolved to version 4.3.0 from NuGet server
Successfully received https://api.nuget.org/v3-flatcontainer/runtime.native.system.io.compression/4.3.0/runtime.native.system.io.compression.nuspec
Package 'System.Buffers', version requirement 4.3.0 resolved to version 4.4.0 from local cache
Package 'System.Diagnostics.Debug', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Debug, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Tracing', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Tracing, version requirement 4.3.0 obtained from request cache.
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Resources.ResourceManager, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading, version requirement 4.3.0 obtained from request cache.
Package 'System.IO', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.Handles', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.Handles, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime.InteropServices', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime.InteropServices, version requirement 4.3.0 obtained from request cache.
Package 'System.Text.Encoding', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Text.Encoding, version requirement 4.3.0 obtained from request cache.
Package 'runtime.native.System', version 4.3.0 not found in local cache
Package 'runtime.native.System', version requirement 4.3.0 resolved to version 4.3.0 from NuGet server
Successfully received https://api.nuget.org/v3-flatcontainer/runtime.native.system/4.3.0/runtime.native.system.nuspec
Package 'System.Buffers', version requirement 4.3.0 resolved to version 4.4.0 from local cache
System.Buffers, version requirement 4.3.0 obtained from request cache.
Package 'System.Net.Http', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Diagnostics.DiagnosticSource', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Collections', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Collections, version requirement 4.3.0 obtained from request cache.
Package 'System.Diagnostics.Tracing', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Tracing, version requirement 4.3.0 obtained from request cache.
Package 'System.Reflection', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Reflection, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Threading, version requirement 4.3.0 obtained from request cache.
Package 'System.Security.Cryptography.X509Certificates', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Security.Cryptography.Algorithms', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Security.Cryptography.Primitives', version requirement 4.3.0 resolved to version 4.3.0 from local cache
Package 'System.Diagnostics.Debug', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Diagnostics.Debug, version requirement 4.3.0 obtained from request cache.
Package 'System.Globalization', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Globalization, version requirement 4.3.0 obtained from request cache.
Package 'System.IO', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.IO, version requirement 4.3.0 obtained from request cache.
Package 'System.Resources.ResourceManager', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Resources.ResourceManager, version requirement 4.3.0 obtained from request cache.
Package 'System.Runtime', version requirement 4.3.0 resolved to version 4.3.0 from local cache
System.Runtime, version requirement 4.3.0 obtained from request cache.
Package 'System.Threading', version requirement 4.3.0 resolved to version 4.3.0 from local cache
